Using: /opt/synopsys/hspice/O-2018.09-SP2-2/hspice/linux64/hspice FA.sp
 ****** HSPICE -- O-2018.09-SP2-2 linux64 (May  9 2019) ******                  
  Copyright (c) 1986 - 2020 by Synopsys, Inc. All Rights Reserved.              
  This software and the associated documentation are proprietary
  to Synopsys, Inc. This software may only be used in accordance
  with the terms and conditions of a written license agreement with
  Synopsys, Inc. All other use, reproduction, or distribution of
  this software is strictly prohibited.
  Input File: FA.sp                                                             
  Command line options: /opt/synopsys/hspice/O-2018.09-SP2-2/hspice/linux64/hspice FA.sp
  Start time: Tue Feb  4 14:34:25 2020
 lic:  
 lic: FLEXlm: SDK_11.7.3 
 lic: USER:   mitsushij            HOSTNAME: sahand 
 lic: HOSTID: "80c16e72eecb"       PID:      16854 
 lic: Using FLEXlm license file: 
 lic: 1720@ics-lic2.usc.edu 
 lic: Checkout 1 hspice 
 lic: License/Maintenance for hspice will expire on 30-jun-2021/2019.06 
 lic: 1(in_use)/50(total) FLOATING license(s) on SERVER 1720@ics-lic2.usc.edu 
 lic:   
  **warning** (./7nm_LSTP.pm:13) Model nfet device geometries will not be checked against the limits set by lmin, lmax, nfinmin and nfinmax. To enable this check, add a period(.) to the model name(i.e. enable model selector).
1****** HSPICE -- O-2018.09-SP2-2 linux64 (May  9 2019) ******                  
 ******  
 * m. saeed abrishami

 ****** circuit name directory
 circuit number to circuit name directory
   number circuitname                     definition         multiplier
        0 main circuit
        1 x0.                             nand2              1.00 
        2 x1.                             nand2              1.00 
        3 x2.                             nand2              1.00 
        4 x3.                             nand2              1.00 
        5 x4.                             nand2              1.00 
        6 x5.                             nand2              1.00 
        7 x6.                             nand2              1.00 
        8 x7.                             nand2              1.00 
        9 x8.                             nand2              1.00 
       10 xdumb1.                         nand2              1.00 
       11 xdumb2.                         nand2              1.00 
  **info** (FA.sp:47) DC voltage reset to initial transient source value in source 0:va. new dc=0.0000D+00
  
  **warning**  the following singular supplies have a terminal that is not connected to any other element
 supply                 node1                  node2
 vlo                 0:lo               defined in subckt 0            0:0                defined in subckt 0
  
      

Element variations(Local):   element              parameter
 **info** set option symb=1 internally to help for convergence.
 *****************************************************************
 ******  option summary
 ******
 runlvl  = 3         bypass  = 2.0000    
 ******  
 * m. saeed abrishami

 ****** operating point information tnom=  25.000 temp=  25.000 ******
 ****** operating point status is all       simulation time is     0.     
     node    =voltage       node    =voltage       node    =voltage
   14.06000p  277.8100m  298.7970m  542.9824m  382.9399m 
   14.07000p  277.8495m  298.8793m  543.1560m  383.0505m 
   14.08000p  277.8890m  298.9617m  543.3297m  383.1612m 
   14.09000p  277.9285m  299.0441m  543.5033m  383.2718m 
   14.10000p  277.9680m  299.1265m  543.6769m  383.3825m 
   14.11000p  278.0076m  299.2089m  543.8506m  383.4932m 
   14.12000p  278.0471m  299.2913m  544.0242m  383.6038m 
   14.13000p  278.0866m  299.3737m  544.1978m  383.7145m 
   14.14000p  278.1261m  299.4561m  544.3714m  383.8251m 
   14.15000p  278.1656m  299.5384m  544.5451m  383.9358m 
   14.16000p  278.2051m  299.6208m  544.7187m  384.0464m 
   14.17000p  278.2447m  299.7032m  544.8923m  384.1571m 
   14.18000p  278.2842m  299.7856m  545.0659m  384.2678m 
   14.19000p  278.3237m  299.8680m  545.2396m  384.3784m 
   14.20000p  278.3632m  299.9504m  545.4132m  384.4891m 
   14.21000p  278.4027m  300.0328m  545.5868m  384.5997m 
   14.22000p  278.4423m  300.1152m  545.7605m  384.7104m 
   14.23000p  278.4818m  300.1976m  545.9341m  384.8210m 
   14.24000p  278.5213m  300.2799m  546.1077m  384.9317m 
   14.25000p  278.5608m  300.3623m  546.2813m  385.0424m 
   14.26000p  278.6003m  300.4447m  546.4550m  385.1530m 
   14.27000p  278.6398m  300.5271m  546.6286m  385.2637m 
   14.28000p  278.6794m  300.6095m  546.8022m  385.3743m 
   14.29000p  278.7189m  300.6919m  546.9759m  385.4850m 
   14.30000p  278.7584m  300.7743m  547.1495m  385.5956m 
   14.31000p  278.7979m  300.8567m  547.3231m  385.7063m 
   14.32000p  278.8374m  300.9390m  547.4967m  385.8169m 
   14.33000p  278.8769m  301.0214m  547.6704m  385.9276m 
   14.34000p  278.9165m  301.1038m  547.8440m  386.0383m 
   14.35000p  278.9560m  301.1862m  548.0176m  386.1489m 
   14.36000p  278.9955m  301.2686m  548.1912m  386.2596m 
   14.37000p  279.0350m  301.3510m  548.3649m  386.3702m 
   14.38000p  279.0745m  301.4334m  548.5385m  386.4809m 
   14.39000p  279.1141m  301.5158m  548.7121m  386.5915m 
   14.40000p  279.1536m  301.5981m  548.8858m  386.7022m 
   14.41000p  279.1931m  301.6805m  549.0594m  386.8129m 
   14.42000p  279.2326m  301.7629m  549.2330m  386.9235m 
   14.43000p  279.2721m  301.8453m  549.4066m  387.0342m 
   14.44000p  279.3116m  301.9277m  549.5803m  387.1448m 
   14.45000p  279.3512m  302.0101m  549.7539m  387.2555m 
   14.46000p  279.3907m  302.0925m  549.9275m  387.3661m 
   14.47000p  279.4302m  302.1749m  550.1012m  387.4768m 
   14.48000p  279.4697m  302.2572m  550.2748m  387.5875m 
   14.49000p  279.5092m  302.3396m  550.4484m  387.6981m 
   14.50000p  279.5488m  302.4220m  550.6220m  387.8088m 
   14.51000p  279.5883m  302.5044m  550.7957m  387.9194m 
   14.52000p  279.6278m  302.5868m  550.9693m  388.0301m 
   14.53000p  279.6606m  302.6608m  551.1109m  388.1219m 
   14.54000p  279.6926m  302.7335m  551.2479m  388.2111m 
   14.55000p  279.7245m  302.8063m  551.3849m  388.3003m 
   14.56000p  279.7564m  302.8791m  551.5220m  388.3894m 
   14.57000p  279.7883m  302.9519m  551.6590m  388.4786m 
   14.58000p  279.8202m  303.0247m  551.7961m  388.5678m 
   14.59000p  279.8521m  303.0974m  551.9331m  388.6570m 
   14.60000p  279.8841m  303.1702m  552.0701m  388.7461m 
   14.61000p  279.9160m  303.2430m  552.2072m  388.8353m 
   14.62000p  279.9479m  303.3158m  552.3442m  388.9245m 
   14.63000p  279.9798m  303.3886m  552.4813m  389.0137m 
   14.64000p  280.0117m  303.4613m  552.6183m  389.1028m 
   14.65000p  280.0436m  303.5341m  552.7554m  389.1920m 
   14.66000p  280.0755m  303.6069m  552.8924m  389.2812m 
   14.67000p  280.1075m  303.6797m  553.0294m  389.3704m 
   14.68000p  280.1394m  303.7525m  553.1665m  389.4595m 
   14.69000p  280.1713m  303.8252m  553.3035m  389.5487m 
   14.70000p  280.2032m  303.8980m  553.4406m  389.6379m 
   14.71000p  280.2351m  303.9708m  553.5776m  389.7271m 
   14.72000p  280.2670m  304.0436m  553.7146m  389.8162m 
   14.73000p  280.2989m  304.1164m  553.8517m  389.9054m 
   14.74000p  280.3309m  304.1891m  553.9887m  389.9946m 
   14.75000p  280.3628m  304.2619m  554.1258m  390.0838m 
   14.76000p  280.3947m  304.3347m  554.2628m  390.1729m 
   14.77000p  280.4266m  304.4075m  554.3999m  390.2621m 
   14.78000p  280.4585m  304.4803m  554.5369m  390.3513m 
   14.79000p  280.4904m  304.5530m  554.6739m  390.4405m 
   14.80000p  280.5224m  304.6258m  554.8110m  390.5296m 
   14.81000p  280.5543m  304.6986m  554.9480m  390.6188m 
   14.82000p  280.5862m  304.7714m  555.0851m  390.7080m 
   14.83000p  280.6181m  304.8442m  555.2221m  390.7972m 
   14.84000p  280.6500m  304.9169m  555.3591m  390.8863m 
   14.85000p  280.6819m  304.9897m  555.4962m  390.9755m 
   14.86000p  280.7138m  305.0625m  555.6332m  391.0647m 
   14.87000p  280.7458m  305.1353m  555.7703m  391.1539m 
   14.88000p  280.7777m  305.2081m  555.9073m  391.2430m 
   14.89000p  280.8096m  305.2808m  556.0444m  391.3322m 
   14.90000p  280.8415m  305.3536m  556.1814m  391.4214m 
   14.91000p  280.8734m  305.4264m  556.3184m  391.5106m 
   14.92000p  280.9053m  305.4992m  556.4555m  391.5997m 
   14.93000p  280.9372m  305.5720m  556.5925m  391.6889m 
   14.94000p  280.9692m  305.6447m  556.7296m  391.7781m 
   14.95000p  281.0011m  305.7175m  556.8666m  391.8673m 
   14.96000p  281.0330m  305.7903m  557.0036m  391.9564m 
   14.97000p  281.0649m  305.8631m  557.1407m  392.0456m 
   14.98000p  281.0968m  305.9359m  557.2777m  392.1348m 
   14.99000p  281.1287m  306.0086m  557.4148m  392.2240m 
   15.00000p  281.1607m  306.0814m  557.5518m  392.3131m 
   15.01000p  281.1926m  306.1542m  557.6889m  392.4023m 
   15.02000p  281.2245m  306.2270m  557.8259m  392.4915m 
   15.03000p  281.2564m  306.2998m  557.9629m  392.5807m 
   15.04000p  281.2883m  306.3725m  558.1000m  392.6698m 
   15.05000p  281.3202m  306.4453m  558.2370m  392.7590m 
   15.06000p  281.3521m  306.5181m  558.3741m  392.8482m 
   15.07000p  281.3841m  306.5909m  558.5111m  392.9374m 
   15.08000p  281.4160m  306.6637m  558.6481m  393.0265m 
   15.09000p  281.4479m  306.7364m  558.7852m  393.1157m 
   15.10000p  281.4798m  306.8092m  558.9222m  393.2049m 
   15.11000p  281.5117m  306.8820m  559.0593m  393.2941m 
   15.12000p  281.5436m  306.9548m  559.1963m  393.3832m 
   15.13000p  281.5756m  307.0276m  559.3334m  393.4724m 
   15.14000p  281.6075m  307.1003m  559.4704m  393.5616m 
   15.15000p  281.6394m  307.1731m  559.6074m  393.6508m 
   15.16000p  281.6713m  307.2459m  559.7445m  393.7399m 
   15.17000p  281.7032m  307.3187m  559.8815m  393.8291m 
   15.18000p  281.7351m  307.3915m  560.0186m  393.9183m 
   15.19000p  281.7670m  307.4642m  560.1556m  394.0075m 
   15.20000p  281.7990m  307.5370m  560.2926m  394.0966m 
   15.21000p  281.8309m  307.6098m  560.4297m  394.1858m 
   15.22000p  281.8628m  307.6826m  560.5667m  394.2750m 
   15.23000p  281.8947m  307.7554m  560.7038m  394.3642m 
   15.24000p  281.9266m  307.8281m  560.8408m  394.4533m 
   15.25000p  281.9585m  307.9009m  560.9779m  394.5425m 
   15.26000p  281.9904m  307.9737m  561.1149m  394.6317m 
   15.27000p  282.0224m  308.0465m  561.2519m  394.7209m 
   15.28000p  282.0543m  308.1193m  561.3890m  394.8100m 
   15.29000p  282.0862m  308.1920m  561.5260m  394.8992m 
   15.30000p  282.1181m  308.2648m  561.6631m  394.9884m 
   15.31000p  282.1500m  308.3376m  561.8001m  395.0776m 
   15.32000p  282.1819m  308.4104m  561.9371m  395.1667m 
   15.33000p  282.2139m  308.4832m  562.0742m  395.2559m 
   15.34000p  282.2458m  308.5559m  562.2112m  395.3451m 
   15.35000p  282.2777m  308.6287m  562.3483m  395.4343m 
   15.36000p  282.3096m  308.7015m  562.4853m  395.5234m 
   15.37000p  282.3415m  308.7743m  562.6224m  395.6126m 
   15.38000p  282.3734m  308.8471m  562.7594m  395.7018m 
   15.39000p  282.4053m  308.9198m  562.8964m  395.7910m 
   15.40000p  282.4373m  308.9926m  563.0335m  395.8801m 
   15.41000p  282.4692m  309.0654m  563.1705m  395.9693m 
   15.42000p  282.5011m  309.1382m  563.3076m  396.0585m 
   15.43000p  282.5330m  309.2110m  563.4446m  396.1477m 
   15.44000p  282.5649m  309.2837m  563.5816m  396.2368m 
   15.45000p  282.5968m  309.3565m  563.7187m  396.3260m 
   15.46000p  282.6287m  309.4293m  563.8557m  396.4152m 
   15.47000p  282.6607m  309.5021m  563.9928m  396.5044m 
   15.48000p  282.6926m  309.5749m  564.1298m  396.5935m 
   15.49000p  282.7245m  309.6476m  564.2668m  396.6827m 
   15.50000p  282.7564m  309.7204m  564.4039m  396.7719m 
   15.51000p  282.7883m  309.7932m  564.5409m  396.8611m 
   15.52000p  282.8202m  309.8660m  564.6780m  396.9502m 
   15.53000p  282.8522m  309.9387m  564.8150m  397.0394m 
   15.54000p  282.8841m  310.0115m  564.9521m  397.1286m 
   15.55000p  282.9160m  310.0843m  565.0891m  397.2178m 
   15.56000p  282.9479m  310.1571m  565.2261m  397.3069m 
   15.57000p  282.9798m  310.2299m  565.3632m  397.3961m 
   15.58000p  283.0117m  310.3026m  565.5002m  397.4853m 
   15.59000p  283.0436m  310.3754m  565.6373m  397.5745m 
   15.60000p  283.0756m  310.4482m  565.7743m  397.6636m 
   15.61000p  283.1075m  310.5210m  565.9113m  397.7528m 
   15.62000p  283.1394m  310.5938m  566.0484m  397.8420m 
   15.63000p  283.1713m  310.6665m  566.1854m  397.9312m 
   15.64000p  283.2032m  310.7393m  566.3225m  398.0203m 
   15.65000p  283.2351m  310.8121m  566.4595m  398.1095m 
   15.66000p  283.2671m  310.8849m  566.5966m  398.1987m 
   15.67000p  283.2990m  310.9577m  566.7336m  398.2879m 
   15.68000p  283.3309m  311.0304m  566.8706m  398.3770m 
   15.69000p  283.3628m  311.1032m  567.0077m  398.4662m 
   15.70000p  283.3947m  311.1760m  567.1447m  398.5554m 
   15.71000p  283.4266m  311.2488m  567.2818m  398.6446m 
   15.72000p  283.4585m  311.3216m  567.4188m  398.7337m 
   15.73000p  283.4905m  311.3943m  567.5558m  398.8229m 
   15.74000p  283.5224m  311.4671m  567.6929m  398.9121m 
   15.75000p  283.5543m  311.5399m  567.8299m  399.0013m 
   15.76000p  283.5862m  311.6127m  567.9670m  399.0904m 
   15.77000p  283.6181m  311.6855m  568.1040m  399.1796m 
   15.78000p  283.6500m  311.7582m  568.2411m  399.2688m 
   15.79000p  283.6819m  311.8310m  568.3781m  399.3580m 
   15.80000p  283.7139m  311.9038m  568.5151m  399.4471m 
   15.81000p  283.7458m  311.9766m  568.6522m  399.5363m 
   15.82000p  283.7777m  312.0494m  568.7892m  399.6255m 
   15.83000p  283.8096m  312.1221m  568.9263m  399.7147m 
   15.84000p  283.8415m  312.1949m  569.0633m  399.8038m 
   15.85000p  283.8734m  312.2677m  569.2003m  399.8930m 
   15.86000p  283.9054m  312.3405m  569.3374m  399.9822m 
   15.87000p  283.9373m  312.4133m  569.4744m  400.0714m 
   15.88000p  283.9692m  312.4860m  569.6115m  400.1605m 
   15.89000p  284.0011m  312.5588m  569.7485m  400.2497m 
   15.90000p  284.0330m  312.6316m  569.8856m  400.3389m 
   15.91000p  284.0649m  312.7044m  570.0226m  400.4281m 
   15.92000p  284.0968m  312.7772m  570.1596m  400.5172m 
   15.93000p  284.1288m  312.8499m  570.2967m  400.6064m 
   15.94000p  284.1607m  312.9227m  570.4337m  400.6956m 
   15.95000p  284.1926m  312.9955m  570.5708m  400.7848m 
   15.96000p  284.2245m  313.0683m  570.7078m  400.8739m 
   15.97000p  284.2564m  313.1411m  570.8448m  400.9631m 
   15.98000p  284.2883m  313.2138m  570.9819m  401.0523m 
   15.99000p  284.3202m  313.2866m  571.1189m  401.1415m 
   16.00000p  284.3522m  313.3594m  571.2560m  401.2306m 
   16.01000p  284.3841m  313.4322m  571.3930m  401.3198m 
   16.02000p  284.4160m  313.5050m  571.5301m  401.4090m 
   16.03000p  284.4442m  313.5722m  571.6476m  401.4859m 
   16.04000p  284.4700m  313.6358m  571.7523m  401.5547m 
   16.05000p  284.4958m  313.6994m  571.8571m  401.6236m 
   16.06000p  284.5215m  313.7630m  571.9619m  401.6924m 
   16.07000p  284.5473m  313.8265m  572.0667m  401.7613m 
   16.08000p  284.5731m  313.8901m  572.1715m  401.8301m 
   16.09000p  284.5989m  313.9537m  572.2762m  401.8990m 
   16.10000p  284.6247m  314.0173m  572.3810m  401.9678m 
   16.11000p  284.6504m  314.0809m  572.4858m  402.0367m 
   16.12000p  284.6762m  314.1445m  572.5906m  402.1055m 
   16.13000p  284.7020m  314.2081m  572.6954m  402.1744m 
   16.14000p  284.7278m  314.2717m  572.8002m  402.2432m 
   16.15000p  284.7536m  314.3353m  572.9049m  402.3121m 
   16.16000p  284.7793m  314.3989m  573.0097m  402.3809m 
   16.17000p  284.8051m  314.4625m  573.1145m  402.4498m 
   16.18000p  284.8309m  314.5261m  573.2193m  402.5186m 
   16.19000p  284.8567m  314.5897m  573.3241m  402.5875m 
   16.20000p  284.8825m  314.6533m  573.4288m  402.6563m 
   16.21000p  284.9082m  314.7169m  573.5336m  402.7252m 
   16.22000p  284.9340m  314.7804m  573.6384m  402.7940m 
   16.23000p  284.9598m  314.8440m  573.7432m  402.8629m 
   16.24000p  284.9856m  314.9076m  573.8480m  402.9317m 
   16.25000p  285.0114m  314.9712m  573.9528m  403.0006m 
   16.26000p  285.0371m  315.0348m  574.0575m  403.0694m 
   16.27000p  285.0629m  315.0984m  574.1623m  403.1383m 
   16.28000p  285.0887m  315.1620m  574.2671m  403.2071m 
   16.29000p  285.1145m  315.2256m  574.3719m  403.2760m 
   16.30000p  285.1403m  315.2892m  574.4767m  403.3448m 
   16.31000p  285.1660m  315.3528m  574.5815m  403.4137m 
   16.32000p  285.1918m  315.4164m  574.6862m  403.4825m 
   16.33000p  285.2176m  315.4800m  574.7910m  403.5514m 
   16.34000p  285.2434m  315.5436m  574.8958m  403.6202m 
   16.35000p  285.2692m  315.6072m  575.0006m  403.6891m 
   16.36000p  285.2949m  315.6708m  575.1054m  403.7579m 
   16.37000p  285.3207m  315.7343m  575.2101m  403.8268m 
   16.38000p  285.3465m  315.7979m  575.3149m  403.8956m 
   16.39000p  285.3723m  315.8615m  575.4197m  403.9645m 
   16.40000p  285.3981m  315.9251m  575.5245m  404.0333m 
   16.41000p  285.4238m  315.9887m  575.6293m  404.1022m 
   16.42000p  285.4496m  316.0523m  575.7341m  404.1710m 
   16.43000p  285.4754m  316.1159m  575.8388m  404.2399m 
   16.44000p  285.5012m  316.1795m  575.9436m  404.3087m 
   16.45000p  285.5270m  316.2431m  576.0484m  404.3776m 
   16.46000p  285.5527m  316.3067m  576.1532m  404.4464m 
   16.47000p  285.5785m  316.3703m  576.2580m  404.5153m 
   16.48000p  285.6043m  316.4339m  576.3627m  404.5841m 
   16.49000p  285.6301m  316.4975m  576.4675m  404.6530m 
   16.50000p  285.6559m  316.5611m  576.5723m  404.7218m 
   16.51000p  285.6816m  316.6246m  576.6771m  404.7907m 
   16.52000p  285.7074m  316.6882m  576.7819m  404.8595m 
   16.53000p  285.7332m  316.7518m  576.8867m  404.9284m 
   16.54000p  285.7590m  316.8154m  576.9914m  404.9972m 
   16.55000p  285.7848m  316.8790m  577.0962m  405.0661m 
   16.56000p  285.8105m  316.9426m  577.2010m  405.1349m 
   16.57000p  285.8363m  317.0062m  577.3058m  405.2038m 
   16.58000p  285.8621m  317.0698m  577.4106m  405.2726m 
   16.59000p  285.8879m  317.1334m  577.5153m  405.3415m 
   16.60000p  285.9137m  317.1970m  577.6201m  405.4103m 
   16.61000p  285.9394m  317.2606m  577.7249m  405.4792m 
   16.62000p  285.9652m  317.3242m  577.8297m  405.5480m 
   16.63000p  285.9910m  317.3878m  577.9345m  405.6169m 
   16.64000p  286.0168m  317.4514m  578.0393m  405.6857m 
   16.65000p  286.0426m  317.5150m  578.1440m  405.7546m 
   16.66000p  286.0683m  317.5785m  578.2488m  405.8234m 
   16.67000p  286.0941m  317.6421m  578.3536m  405.8923m 
   16.68000p  286.1199m  317.7057m  578.4584m  405.9611m 
   16.69000p  286.1457m  317.7693m  578.5632m  406.0300m 
   16.70000p  286.1715m  317.8329m  578.6680m  406.0988m 
   16.71000p  286.1972m  317.8965m  578.7727m  406.1677m 
   16.72000p  286.2230m  317.9601m  578.8775m  406.2365m 
   16.73000p  286.2488m  318.0237m  578.9823m  406.3054m 
   16.74000p  286.2746m  318.0873m  579.0871m  406.3742m 
   16.75000p  286.3004m  318.1509m  579.1919m  406.4431m 
   16.76000p  286.3261m  318.2145m  579.2966m  406.5119m 
   16.77000p  286.3519m  318.2781m  579.4014m  406.5808m 
   16.78000p  286.3777m  318.3417m  579.5062m  406.6496m 
   16.79000p  286.4035m  318.4053m  579.6110m  406.7185m 
   16.80000p  286.4293m  318.4689m  579.7158m  406.7873m 
   16.81000p  286.4550m  318.5324m  579.8206m  406.8562m 
   16.82000p  286.4808m  318.5960m  579.9253m  406.9250m 
   16.83000p  286.5066m  318.6596m  580.0301m  406.9939m 
   16.84000p  286.5324m  318.7232m  580.1349m  407.0627m 
   16.85000p  286.5582m  318.7868m  580.2397m  407.1316m 
   16.86000p  286.5839m  318.8504m  580.3445m  407.2004m 
   16.87000p  286.6097m  318.9140m  580.4492m  407.2693m 
   16.88000p  286.6355m  318.9776m  580.5540m  407.3381m 
   16.89000p  286.6613m  319.0412m  580.6588m  407.4070m 
   16.90000p  286.6871m  319.1048m  580.7636m  407.4758m 
   16.91000p  286.7128m  319.1684m  580.8684m  407.5447m 
   16.92000p  286.7386m  319.2320m  580.9732m  407.6135m 
   16.93000p  286.7644m  319.2956m  581.0779m  407.6824m 
   16.94000p  286.7902m  319.3592m  581.1827m  407.7512m 
   16.95000p  286.8160m  319.4228m  581.2875m  407.8201m 
   16.96000p  286.8417m  319.4863m  581.3923m  407.8889m 
   16.97000p  286.8675m  319.5499m  581.4971m  407.9578m 
   16.98000p  286.8933m  319.6135m  581.6018m  408.0266m 
   16.99000p  286.9191m  319.6771m  581.7066m  408.0955m 
   17.00000p  286.9449m  319.7407m  581.8114m  408.1643m 
   17.01000p  286.9706m  319.8043m  581.9162m  408.2332m 
   17.02000p  286.9964m  319.8679m  582.0210m  408.3020m 
   17.03000p  287.0222m  319.9315m  582.1258m  408.3709m 
   17.04000p  287.0480m  319.9951m  582.2305m  408.4397m 
   17.05000p  287.0738m  320.0587m  582.3353m  408.5086m 
   17.06000p  287.0995m  320.1223m  582.4401m  408.5774m 
   17.07000p  287.1253m  320.1859m  582.5449m  408.6463m 
   17.08000p  287.1511m  320.2495m  582.6497m  408.7151m 
   17.09000p  287.1769m  320.3131m  582.7545m  408.7840m 
   17.10000p  287.2027m  320.3766m  582.8592m  408.8528m 
   17.11000p  287.2284m  320.4402m  582.9640m  408.9217m 
   17.12000p  287.2542m  320.5038m  583.0688m  408.9905m 
   17.13000p  287.2800m  320.5674m  583.1736m  409.0594m 
   17.14000p  287.3058m  320.6310m  583.2784m  409.1282m 
   17.15000p  287.3316m  320.6946m  583.3831m  409.1971m 
   17.16000p  287.3573m  320.7582m  583.4879m  409.2659m 
   17.17000p  287.3831m  320.8218m  583.5927m  409.3348m 
   17.18000p  287.4089m  320.8854m  583.6975m  409.4036m 
   17.19000p  287.4347m  320.9490m  583.8023m  409.4725m 
   17.20000p  287.4605m  321.0126m  583.9071m  409.5413m 
   17.21000p  287.4862m  321.0762m  584.0118m  409.6102m 
   17.22000p  287.5120m  321.1398m  584.1166m  409.6790m 
   17.23000p  287.5378m  321.2034m  584.2214m  409.7479m 
   17.24000p  287.5636m  321.2670m  584.3262m  409.8167m 
   17.25000p  287.5894m  321.3305m  584.4310m  409.8856m 
   17.26000p  287.6151m  321.3941m  584.5357m  409.9544m 
   17.27000p  287.6409m  321.4577m  584.6405m  410.0233m 
   17.28000p  287.6667m  321.5213m  584.7453m  410.0921m 
   17.29000p  287.6925m  321.5849m  584.8501m  410.1610m 
   17.30000p  287.7183m  321.6485m  584.9549m  410.2298m 
   17.31000p  287.7440m  321.7121m  585.0597m  410.2987m 
   17.32000p  287.7698m  321.7757m  585.1644m  410.3675m 
   17.33000p  287.7956m  321.8393m  585.2692m  410.4364m 
   17.34000p  287.8214m  321.9029m  585.3740m  410.5052m 
   17.35000p  287.8472m  321.9665m  585.4788m  410.5741m 
   17.36000p  287.8729m  322.0301m  585.5836m  410.6429m 
   17.37000p  287.8987m  322.0937m  585.6883m  410.7118m 
   17.38000p  287.9245m  322.1573m  585.7931m  410.7806m 
   17.39000p  287.9503m  322.2209m  585.8979m  410.8495m 
   17.40000p  287.9761m  322.2844m  586.0027m  410.9183m 
   17.41000p  288.0018m  322.3480m  586.1075m  410.9872m 
   17.42000p  288.0276m  322.4116m  586.2123m  411.0560m 
   17.43000p  288.0534m  322.4752m  586.3170m  411.1249m 
   17.44000p  288.0792m  322.5388m  586.4218m  411.1937m 
   17.45000p  288.1050m  322.6024m  586.5266m  411.2626m 
   17.46000p  288.1307m  322.6660m  586.6314m  411.3314m 
   17.47000p  288.1565m  322.7296m  586.7362m  411.4003m 
   17.48000p  288.1823m  322.7932m  586.8409m  411.4691m 
   17.49000p  288.2081m  322.8568m  586.9457m  411.5380m 
   17.50000p  288.2339m  322.9204m  587.0505m  411.6068m 
   17.51000p  288.2596m  322.9840m  587.1553m  411.6757m 
   17.52000p  288.2854m  323.0476m  587.2601m  411.7445m 
   17.53000p  288.3112m  323.1112m  587.3649m  411.8134m 
   17.54000p  288.3370m  323.1748m  587.4696m  411.8822m 
   17.55000p  288.3570m  323.2271m  587.5392m  411.9281m 
   17.56000p  288.3764m  323.2784m  587.6054m  411.9719m 
   17.57000p  288.3958m  323.3297m  587.6716m  412.0156m 
   17.58000p  288.4153m  323.3810m  587.7377m  412.0593m 
   17.59000p  288.4347m  323.4323m  587.8039m  412.1031m 
   17.60000p  288.4542m  323.4836m  587.8701m  412.1468m 
   17.61000p  288.4736m  323.5349m  587.9363m  412.1905m 
   17.62000p  288.4930m  323.5862m  588.0025m  412.2343m 
   17.63000p  288.5125m  323.6375m  588.0686m  412.2780m 
   17.64000p  288.5319m  323.6888m  588.1348m  412.3217m 
   17.65000p  288.5513m  323.7401m  588.2010m  412.3655m 
   17.66000p  288.5708m  323.7914m  588.2672m  412.4092m 
   17.67000p  288.5902m  323.8427m  588.3334m  412.4529m 
   17.68000p  288.6097m  323.8940m  588.3995m  412.4967m 
   17.69000p  288.6291m  323.9453m  588.4657m  412.5404m 
   17.70000p  288.6485m  323.9966m  588.5319m  412.5841m 
   17.71000p  288.6680m  324.0479m  588.5981m  412.6279m 
   17.72000p  288.6874m  324.0992m  588.6643m  412.6716m 
   17.73000p  288.7068m  324.1505m  588.7304m  412.7153m 
   17.74000p  288.7263m  324.2018m  588.7966m  412.7591m 
   17.75000p  288.7457m  324.2531m  588.8628m  412.8028m 
   17.76000p  288.7652m  324.3045m  588.9290m  412.8466m 
   17.77000p  288.7846m  324.3558m  588.9952m  412.8903m 
   17.78000p  288.8040m  324.4071m  589.0613m  412.9340m 
   17.79000p  288.8235m  324.4584m  589.1275m  412.9778m 
   17.80000p  288.8429m  324.5097m  589.1937m  413.0215m 
   17.81000p  288.8623m  324.5610m  589.2599m  413.0652m 
   17.82000p  288.8818m  324.6123m  589.3261m  413.1090m 
   17.83000p  288.9012m  324.6636m  589.3922m  413.1527m 
   17.84000p  288.9207m  324.7149m  589.4584m  413.1964m 
   17.85000p  288.9401m  324.7662m  589.5246m  413.2402m 
   17.86000p  288.9595m  324.8175m  589.5908m  413.2839m 
   17.87000p  288.9790m  324.8688m  589.6570m  413.3276m 
   17.88000p  288.9984m  324.9201m  589.7231m  413.3714m 
   17.89000p  289.0178m  324.9714m  589.7893m  413.4151m 
   17.90000p  289.0373m  325.0227m  589.8555m  413.4588m 
   17.91000p  289.0567m  325.0740m  589.9217m  413.5026m 
   17.92000p  289.0762m  325.1253m  589.9879m  413.5463m 
   17.93000p  289.0956m  325.1766m  590.0540m  413.5900m 
   17.94000p  289.1150m  325.2279m  590.1202m  413.6338m 
   17.95000p  289.1345m  325.2792m  590.1864m  413.6775m 
   17.96000p  289.1539m  325.3305m  590.2526m  413.7212m 
   17.97000p  289.1733m  325.3818m  590.3188m  413.7650m 
   17.98000p  289.1928m  325.4331m  590.3849m  413.8087m 
   17.99000p  289.2122m  325.4844m  590.4511m  413.8524m 
   18.00000p  289.2317m  325.5357m  590.5173m  413.8962m 
   18.01000p  289.2511m  325.5870m  590.5835m  413.9399m 
   18.02000p  289.2705m  325.6383m  590.6496m  413.9836m 
   18.03000p  289.2900m  325.6896m  590.7158m  414.0274m 
   18.04000p  289.3094m  325.7409m  590.7820m  414.0711m 
